,City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Data
0,nikolskoye,59.7,30.79,44.6,70.0,75.0,6.71,RU,1619163102
1,punta arenas,-53.15,-70.92,44.6,100.0,90.0,3.44,CL,1619163103
2,olafsvik,64.89,-23.71,42.17,91.0,100.0,16.4,IS,1619163103
3,valdivia,-39.81,-73.25,50.0,100.0,90.0,2.3,CL,1619163104
4,yellowknife,62.46,-114.35,12.2,62.0,90.0,4.61,CA,1619163104
5,vaini,-21.2,-175.2,78.8,94.0,40.0,1.14,TO,1619163105
6,rikitea,-23.12,-134.97,77.74,79.0,37.0,18.39,PF,1619163105
7,sosnogorsk,63.6,53.88,43.21,82.0,100.0,9.48,RU,1619163106
8,rio grande,-32.03,-52.1,60.01,95.0,100.0,13.89,BR,1619163107
9,jeremie,18.65,-74.12,75.87,82.0,21.0,1.81,HT,1619163108
10,cape town,-33.93,18.42,62.6,82.0,75.0,9.22,ZA,1619163108
11,kosum phisai,16.25,103.07,99.0,46.0,75.0,2.3,TH,1619163109
12,mataura,-46.19,168.86,50.0,95.0,100.0,4.0,NZ,1619163109
13,sabla,12.75,4.71,92.53,34.0,100.0,14.83,NG,1619163110
14,marseille,43.33,5.5,61.0,67.0,0.0,2.3,FR,1619162933
15,blagoyevo,63.37,47.92,48.51,64.0,85.0,9.84,RU,1619163111
16,east london,-33.02,27.91,69.8,73.0,0.0,8.05,ZA,1619163111
17,guanica,17.97,-66.91,72.0,82.0,47.0,6.96,PR,1619163112
18,kulhudhuffushi,6.62,73.07,83.17,73.0,43.0,6.04,MV,1619163112
19,nantong,32.03,120.87,73.99,69.0,96.0,1.99,CN,1619163113
20,la palma,33.85,-118.05,59.0,82.0,90.0,8.05,US,1619163113
21,magistralnyy,56.17,107.45,41.88,43.0,13.0,4.45,RU,1619163114
22,bengkulu,-3.8,102.27,83.44,69.0,45.0,7.47,ID,1619163115
23,egvekinot,66.32,-179.17,19.22,73.0,31.0,5.41,RU,1619163115
24,atuona,-9.8,-139.03,80.35,81.0,48.0,23.22,PF,1619163116
25,rawson,-43.3,-65.1,55.45,81.0,54.0,8.48,AR,1619163116
26,tasiilaq,65.61,-37.64,28.4,69.0,90.0,2.3,GL,1619163117
27,maumere,-8.62,122.21,83.05,70.0,30.0,2.26,ID,1619163117
28,jamestown,42.1,-79.24,27.0,93.0,1.0,18.41,US,1619163118
29,zalantun,48.0,122.72,52.05,41.0,41.0,13.71,CN,1619163118
30,dale,38.17,-86.99,41.0,87.0,1.0,5.01,US,1619163119
31,geraldton,-28.77,114.6,84.2,28.0,100.0,9.22,AU,1619163119
32,cabo san lucas,22.89,-109.91,71.01,54.0,68.0,15.55,MX,1619162958
33,butaritari,3.07,172.79,83.01,73.0,94.0,8.48,KI,1619163120
34,ushuaia,-54.8,-68.3,41.0,93.0,75.0,3.44,AR,1619163121
35,vardo,70.37,31.11,37.4,56.0,20.0,8.05,NO,1619163121
36,barrow,71.29,-156.79,17.6,79.0,1.0,3.44,US,1619163122
37,thompson,55.74,-97.86,12.2,67.0,40.0,3.44,CA,1619163123
38,kununurra,-15.77,128.73,93.2,24.0,21.0,9.22,AU,1619163123
39,klaksvik,62.23,-6.59,41.0,100.0,75.0,8.05,FO,1619163124
40,virginia beach,36.85,-75.98,43.0,75.0,1.0,6.91,US,1619163117
41,albany,42.6,-73.97,37.0,48.0,8.0,10.0,US,1619163027
42,vredendal,-31.67,18.5,71.8,46.0,0.0,1.97,ZA,1619163125
43,prince george,53.92,-122.75,30.2,51.0,1.0,6.91,CA,1619162844
44,thunder bay,48.4,-89.32,32.0,93.0,1.0,4.61,CA,1619163049
45,khor,47.89,134.95,68.34,34.0,100.0,9.51,RU,1619163127
46,isiro,2.77,27.62,82.81,53.0,89.0,3.4,CD,1619163127
47,bluff,-46.6,168.33,50.0,95.0,88.0,4.0,NZ,1619163128
48,kavieng,-2.57,150.8,79.57,82.0,100.0,3.62,PG,1619163130
49,atbasar,51.8,68.33,46.17,30.0,100.0,14.79,KZ,1619163105
50,lae,-6.72,146.98,82.4,74.0,40.0,13.8,PG,1619163131
51,igdir,39.92,44.05,66.2,27.0,0.0,8.05,TR,1619163132
52,dunedin,-45.87,170.5,55.99,84.0,100.0,10.0,NZ,1619162842
53,bairiki,1.33,172.98,78.8,94.0,75.0,8.52,KI,1619163133
54,carnarvon,-24.87,113.63,82.4,54.0,100.0,10.36,AU,1619163134
55,tuktoyaktuk,69.45,-133.04,-3.23,100.0,53.0,3.76,CA,1619163134
56,billings,45.78,-108.5,33.01,93.0,90.0,9.22,US,1619163135
57,norman wells,65.28,-126.83,21.2,73.0,40.0,4.61,CA,1619163135
58,kapaa,22.08,-159.32,73.4,78.0,75.0,11.5,US,1619163136
59,ribeira grande,38.52,-28.7,59.0,67.0,40.0,29.93,PT,1619163136
60,taltal,-25.4,-70.48,59.36,84.0,45.0,1.23,CL,1619163137
61,ketchikan,55.34,-131.65,44.6,61.0,1.0,5.75,US,1619163137
62,ilhabela,-23.78,-45.36,69.28,79.0,56.0,7.38,BR,1619163138
63,castro,-24.79,-50.01,49.17,98.0,68.0,2.39,BR,1619163028
64,florence,43.77,11.25,57.2,62.0,0.0,2.3,IT,1619163003
65,provideniya,64.38,-173.3,39.2,60.0,0.0,11.18,RU,1619163139
66,hambantota,6.12,81.12,91.4,66.0,40.0,6.91,LK,1619163141
67,tiksi,71.69,128.87,18.43,84.0,85.0,0.81,RU,1619163141
68,mahebourg,-20.41,57.7,78.8,83.0,75.0,5.75,MU,1619163142
69,hermanus,-34.42,19.23,66.0,68.0,3.0,6.98,ZA,1619163142
70,port alfred,-33.59,26.89,72.37,66.0,0.0,22.86,ZA,1619163057
71,walvis bay,-22.96,14.51,66.2,72.0,0.0,4.61,NA,1619163143
72,gloversville,43.05,-74.34,34.0,69.0,1.0,14.97,US,1619163144
73,lagoa,39.05,-27.98,57.09,79.0,32.0,36.13,PT,1619163145
74,atar,20.52,-13.05,75.81,17.0,0.0,10.38,MR,1619163145
75,kodiak,57.79,-152.41,41.0,93.0,90.0,4.61,US,1619163146
76,kaeo,-35.1,173.78,63.0,93.0,11.0,3.24,NZ,1619163146
77,makinsk,52.63,70.42,45.48,29.0,84.0,11.5,KZ,1619163147
78,muisne,0.6,-80.03,77.2,84.0,99.0,6.73,EC,1619163147
79,sorong,-0.88,131.25,83.17,76.0,100.0,5.06,ID,1619163148
80,poronaysk,49.22,143.12,48.29,69.0,100.0,5.99,RU,1619163149
81,tambura,5.6,27.47,85.14,53.0,50.0,6.42,SS,1619163149
82,busselton,-33.65,115.33,75.99,51.0,41.0,1.99,AU,1619163150
83,goderich,43.75,-81.72,39.2,65.0,0.0,9.22,CA,1619163150
84,patiya,22.29,91.98,93.2,46.0,45.0,13.8,BD,1619163151
85,meulaboh,4.14,96.13,85.39,63.0,98.0,6.29,ID,1619163151
86,quatre cocos,-20.21,57.76,82.99,83.0,75.0,5.75,MU,1619163153
87,port hardy,50.7,-127.42,48.2,75.0,20.0,3.44,CA,1619163000
88,banda aceh,5.56,95.32,86.04,65.0,100.0,15.55,ID,1619163007
89,rocha,-34.48,-54.33,61.88,91.0,100.0,9.53,UY,1619162966
90,tezu,27.92,96.17,96.96,22.0,2.0,6.42,IN,1619163154
91,plettenberg bay,-34.05,23.37,74.86,55.0,2.0,4.41,ZA,1619163156
92,ilulissat,69.22,-51.1,32.0,47.0,43.0,9.22,GL,1619163158
93,robertsport,6.75,-11.37,77.54,76.0,100.0,3.78,LR,1619163159
94,mingguang,32.78,117.96,73.98,51.0,93.0,9.15,CN,1619163159
95,lorengau,-2.02,147.27,82.45,73.0,98.0,5.77,PG,1619163160
96,aswan,24.09,32.91,97.09,11.0,0.0,15.32,EG,1619163098
97,souillac,-20.52,57.52,78.8,83.0,75.0,5.75,MU,1619163161
98,severobaykalsk,55.65,109.32,33.22,60.0,12.0,1.16,RU,1619163161
99,calabozo,8.92,-67.43,81.64,58.0,96.0,11.03,VE,1619163162
100,rexburg,43.83,-111.79,39.2,70.0,20.0,5.75,US,1619163003
101,ixtapa,20.7,-105.2,70.03,65.0,100.0,1.54,MX,1619162917
102,varzea grande,-15.65,-56.13,69.8,88.0,0.0,4.23,BR,1619163110
103,phuket,8.0,98.25,88.0,74.0,75.0,10.36,TH,1619163023
104,port keats,-14.25,129.55,85.46,63.0,93.0,6.26,AU,1619163164
105,bethel,41.37,-73.41,37.4,56.0,1.0,5.75,US,1619163165
106,toora-khem,52.47,96.11,40.6,35.0,100.0,4.09,RU,1619163165
107,kahama,-3.83,32.6,76.08,61.0,44.0,5.19,TZ,1619163166
108,andes,5.66,-75.88,63.84,98.0,93.0,1.19,CO,1619163167
109,karatau,43.17,70.47,55.49,36.0,53.0,17.4,KZ,1619163167
110,jati,24.35,68.27,102.15,21.0,0.0,20.98,PK,1619163168
111,coihaique,-45.58,-72.07,39.2,100.0,20.0,8.05,CL,1619163168
112,dikson,73.51,80.55,32.65,97.0,100.0,21.25,RU,1619163169
113,opuwo,-18.06,13.84,77.11,28.0,3.0,15.93,NA,1619163170
114,zaraza,9.35,-65.32,77.61,64.0,20.0,5.75,VE,1619163170
115,caohai,26.87,104.28,85.73,15.0,0.0,16.93,CN,1619163171
116,chapais,49.78,-74.85,24.8,68.0,1.0,8.05,CA,1619163171
117,port elizabeth,-33.92,25.57,66.2,82.0,0.0,12.66,ZA,1619163145
118,lichuan,30.3,108.85,59.58,93.0,100.0,5.37,CN,1619163172
119,upernavik,72.79,-56.15,13.24,78.0,97.0,4.41,GL,1619163173
120,ariquemes,-9.91,-63.04,70.83,98.0,40.0,1.1,BR,1619163173
121,puerto escondido,15.85,-97.07,80.91,67.0,100.0,5.21,MX,1619163174
122,arraial do cabo,-22.97,-42.03,72.68,77.0,8.0,22.93,BR,1619163174
123,batagay-alyta,67.8,130.41,15.21,72.0,100.0,2.64,RU,1619163175
124,nove mesto na morave,49.56,16.07,43.0,61.0,35.0,7.0,CZ,1619163175
125,guarapari,-20.67,-40.5,68.0,88.0,20.0,3.44,BR,1619163176
126,miramar,25.99,-80.23,75.2,68.0,1.0,6.91,US,1619163177
127,sturgeon falls,46.36,-79.93,36.0,69.0,1.0,8.05,CA,1619163004
128,smithers,54.78,-127.17,33.8,69.0,1.0,2.3,CA,1619163178
129,bodden town,19.28,-81.25,79.0,1.0,12.0,5.99,KY,1619163178
130,rindal,63.06,9.21,32.56,96.0,100.0,6.53,NO,1619163179
131,northam,51.03,-4.22,48.99,69.0,32.0,5.99,GB,1619163180
132,seoni malwa,22.45,77.47,102.87,8.0,31.0,8.88,IN,1619163180
133,pokhara,28.23,83.98,89.13,12.0,0.0,8.46,NP,1619163181
134,avarua,-21.21,-159.78,78.8,78.0,20.0,14.97,CK,1619163182
135,palmer,42.16,-72.33,35.6,51.0,1.0,8.05,US,1619163182
136,mar del plata,-38.0,-57.56,66.99,94.0,0.0,10.36,AR,1619163183
137,qaanaaq,77.48,-69.36,18.72,93.0,100.0,6.33,GL,1619163183
138,leua,48.22,18.61,48.0,62.0,0.0,7.0,SK,1619162904
139,cerrito,6.84,-72.69,53.64,88.0,100.0,5.14,CO,1619163186
140,macapa,0.04,-51.07,75.2,100.0,75.0,1.14,BR,1619163187
141,marzuq,14.4,46.47,87.91,14.0,0.0,5.44,YE,1619163187
142,anadyr,64.75,177.48,17.6,93.0,0.0,11.18,RU,1619163188
143,tuatapere,-46.13,167.68,50.0,95.0,85.0,4.0,NZ,1619163189
144,lasa,46.62,10.7,55.0,81.0,0.0,4.61,IT,1619163189
145,sibolga,1.74,98.78,84.52,66.0,99.0,4.63,ID,1619163190
146,kitimat,54.05,-128.65,39.2,60.0,40.0,3.44,CA,1619163190
147,seminole,28.71,-81.21,63.0,88.0,1.0,8.05,US,1619163177
148,dogondoutchi,13.64,4.03,91.47,19.0,73.0,9.28,NE,1619163192
149,koutiala,12.39,-5.46,85.3,46.0,87.0,10.42,ML,1619163192
150,bonthe,7.53,-12.51,78.8,86.0,100.0,7.54,SL,1619163193
151,khatanga,71.97,102.5,33.22,99.0,100.0,16.78,RU,1619163193
152,talnakh,69.49,88.4,34.47,96.0,92.0,13.04,RU,1619163194
153,acari,-15.43,-74.62,68.4,89.0,20.0,3.87,PE,1619163194
154,hay river,60.82,-115.8,17.6,62.0,100.0,2.3,CA,1619163195
155,asarganj,25.15,86.68,103.51,8.0,94.0,13.78,IN,1619163196
156,port macquarie,-31.43,152.92,59.0,70.0,0.0,4.16,AU,1619163196
157,namibe,-15.2,12.15,78.8,89.0,40.0,3.53,AO,1619163197
158,byron bay,-28.65,153.62,66.2,59.0,0.0,5.75,AU,1619163198
159,tura,25.52,90.22,92.98,20.0,0.0,7.92,IN,1619163198
160,mogadishu,2.04,45.34,87.8,62.0,40.0,4.61,SO,1619163199
161,puerto ayora,-0.74,-90.35,75.99,95.0,83.0,2.68,EC,1619163200
162,dalvik,65.97,-18.53,35.6,100.0,0.0,1.14,IS,1619163200
163,japura,-0.32,102.35,87.93,60.0,97.0,2.66,ID,1619163201
164,ballina,-28.87,153.57,66.2,59.0,0.0,5.75,AU,1619163201
165,avera,33.19,-82.53,39.99,100.0,1.0,2.91,US,1619163202
166,nishihara,26.18,127.76,69.8,88.0,90.0,24.16,JP,1619163202
167,solhan,38.96,41.03,62.6,34.0,0.0,2.3,TR,1619163203
168,libenge,3.65,18.63,73.15,93.0,100.0,1.7,CD,1619163204
169,pacific grove,36.62,-121.92,52.0,76.0,90.0,5.75,US,1619163075
170,los llanos de aridane,28.66,-17.92,64.4,82.0,20.0,5.75,ES,1619163205
171,bredasdorp,-34.53,20.04,55.4,100.0,4.0,5.75,ZA,1619163205
172,kuroishi,40.64,140.59,60.8,27.0,0.0,6.91,JP,1619163206
173,isangel,-19.55,169.27,84.2,74.0,20.0,8.79,VU,1619163206
174,sakakah,29.97,40.21,86.0,9.0,40.0,10.36,SA,1619163207
175,zhigansk,66.77,123.37,26.83,76.0,97.0,3.02,RU,1619163207
176,grand gaube,-20.01,57.66,82.99,72.0,99.0,8.01,MU,1619163208
177,medina del campo,41.31,-4.91,50.0,93.0,0.0,6.91,ES,1619163209
178,saint-philippe,-21.36,55.77,78.8,78.0,75.0,21.85,RE,1619163209
179,miquelon,47.1,-56.38,36.68,74.0,7.0,29.53,PM,1619163210
180,ancud,-41.87,-73.82,44.01,100.0,20.0,6.24,CL,1619163211
181,zaltan,32.95,11.87,66.27,75.0,100.0,16.15,LY,1619163003
182,coahuayana,18.73,-103.68,71.42,42.0,100.0,4.09,MX,1619163214
183,coquimbo,-29.95,-71.34,59.0,82.0,90.0,8.05,CL,1619163065
184,kahramanmaras,38.0,37.0,68.0,42.0,0.0,6.91,TR,1619163214
185,hithadhoo,-0.6,73.08,83.32,71.0,31.0,6.64,MV,1619163215
186,lyuban,52.8,28.0,44.91,53.0,34.0,14.45,BY,1619163216
187,marawi,8.0,124.29,81.0,87.0,85.0,11.99,PH,1619163216
188,hobart,-42.88,147.33,55.4,50.0,40.0,6.91,AU,1619163217
189,dickinson,29.46,-95.05,70.0,88.0,90.0,10.36,US,1619163217
190,kostino,58.91,53.27,45.52,76.0,100.0,6.49,RU,1619163218
191,kirakira,-10.45,161.92,80.62,81.0,100.0,6.64,SB,1619163218
192,weihe,33.0,105.32,58.53,95.0,100.0,3.6,CN,1619163219
193,sazonovo,59.09,35.23,39.94,95.0,100.0,3.31,RU,1619163219
194,puerto carreno,6.19,-67.49,80.55,62.0,76.0,6.11,CO,1619163220
195,port lincoln,-34.73,135.87,61.45,62.0,100.0,11.16,AU,1619163221
196,labuhan,-6.88,112.21,86.63,55.0,20.0,1.43,ID,1619163221
197,tambo,-14.8,-73.92,32.83,82.0,2.0,3.36,PE,1619163222
198,kisangani,0.52,25.2,73.45,92.0,100.0,2.35,CD,1619163222
199,skeldon,5.88,-57.13,73.98,94.0,67.0,4.61,GY,1619163223
200,chokurdakh,70.63,147.92,3.52,95.0,14.0,3.89,RU,1619163223
201,port hedland,-20.32,118.57,89.6,29.0,0.0,13.8,AU,1619163224
202,clyde river,70.47,-68.59,8.6,85.0,20.0,3.44,CA,1619163224
203,kloulklubed,7.04,134.26,86.0,100.0,75.0,6.91,PW,1619163225
204,ryotsu,38.08,138.43,55.4,76.0,0.0,14.97,JP,1619163226
205,nata,8.33,-80.52,75.99,56.0,100.0,6.15,PA,1619163226
206,taoudenni,22.68,-3.98,88.83,8.0,0.0,8.21,ML,1619163227
207,pell city,33.59,-86.29,44.01,93.0,20.0,1.43,US,1619163227
208,padang,-0.95,100.35,87.8,62.0,40.0,6.91,ID,1619163228
209,mount gambier,-37.83,140.77,57.2,72.0,90.0,6.91,AU,1619163228
210,manavgat,36.79,31.44,69.8,49.0,0.0,3.44,TR,1619163229
211,sinop,41.77,34.87,57.2,72.0,0.0,19.57,TR,1619163229
212,bambous virieux,-20.34,57.76,82.99,83.0,75.0,5.75,MU,1619163230
213,snezhnogorsk,69.19,33.25,35.6,69.0,75.0,8.95,RU,1619163231
214,lardos,36.09,28.02,66.2,63.0,0.0,3.44,GR,1619163231
215,boa vista,2.82,-60.67,77.0,83.0,0.0,9.22,BR,1619163232
216,tatishchevo,51.67,45.6,56.05,64.0,100.0,9.84,RU,1619163232
217,la primavera,5.49,-70.41,80.78,58.0,26.0,3.94,CO,1619163233
218,longyearbyen,78.22,15.64,17.6,62.0,75.0,5.75,SJ,1619163233
219,constitucion,-35.33,-72.42,52.74,85.0,59.0,6.29,CL,1619163234
220,biograd na moru,43.94,15.45,63.0,82.0,20.0,4.61,HR,1619163234
221,marystown,47.17,-55.15,34.99,75.0,8.0,17.49,CA,1619163235
222,narsaq,60.92,-46.05,37.4,65.0,75.0,2.3,GL,1619163235
223,nhulunbuy,-12.23,136.77,86.0,62.0,90.0,17.27,AU,1619163236
224,trelew,-43.25,-65.31,54.27,83.0,64.0,7.83,AR,1619163237
225,portobelo,9.55,-79.65,77.0,83.0,100.0,11.61,PA,1619163237
226,point fortin,10.18,-61.68,75.99,93.0,1.0,11.65,TT,1619163238
227,saint-joseph,-21.37,55.62,78.8,78.0,75.0,21.85,RE,1619163238
228,yar-sale,66.83,70.83,34.88,100.0,95.0,15.14,RU,1619163239
229,ponta do sol,32.67,-17.1,61.0,81.0,25.0,5.01,PT,1619163239
230,oranjemund,-28.55,16.43,67.12,66.0,0.0,8.03,NA,1619163240
231,severo-kurilsk,50.68,156.12,34.75,92.0,100.0,1.03,RU,1619163240
232,tomatlan,19.93,-105.25,68.56,72.0,98.0,1.74,MX,1619163243
233,ozu,33.5,132.55,70.0,55.0,75.0,6.91,JP,1619163243
234,nevelsk,46.67,141.86,44.6,70.0,99.0,8.95,RU,1619163244
235,paredon,16.03,-93.87,80.69,78.0,100.0,3.83,MX,1619163245
236,saskylakh,71.92,114.08,15.48,85.0,100.0,4.18,RU,1619163245
237,raga,8.46,25.68,89.91,38.0,94.0,6.49,SS,1619163246
238,noboribetsu,42.45,141.17,66.2,24.0,20.0,13.8,JP,1619163247
239,beloha,-25.17,45.05,84.81,41.0,9.0,10.87,MG,1619163247
240,guerrero negro,27.98,-114.06,57.99,79.0,10.0,14.63,MX,1619163248
241,leningradskiy,69.38,178.42,20.16,89.0,46.0,5.26,RU,1619163248
242,karratha,-20.74,116.85,87.85,25.0,2.0,12.71,AU,1619163249
243,tevaitoa,-16.78,-151.5,80.17,77.0,27.0,15.23,PF,1619163249
244,esperance,-33.87,121.9,68.0,60.0,75.0,10.36,AU,1619163250
245,luderitz,-26.65,15.16,72.01,57.0,10.0,9.8,NA,1619163251
246,tabas,33.6,56.92,91.24,13.0,4.0,3.22,IR,1619163252
247,cap malheureux,-19.98,57.61,82.0,72.0,99.0,11.01,MU,1619163252
248,lompoc,34.64,-120.46,51.8,76.0,91.0,3.44,US,1619163172
249,predivinsk,57.07,93.44,43.3,53.0,6.0,7.36,RU,1619163253
250,svetlogorsk,52.63,29.73,45.77,55.0,100.0,11.72,BY,1619163254
251,remedios,22.49,-79.55,75.2,46.0,20.0,5.75,CU,1619163254
252,katsuura,35.13,140.3,66.99,39.0,10.0,5.99,JP,1619163255
253,batticaloa,7.71,81.69,86.54,65.0,18.0,8.12,LK,1619163255
254,menongue,-14.66,17.69,73.18,43.0,91.0,9.84,AO,1619163256
255,selma,36.57,-119.61,59.0,58.0,1.0,9.22,US,1619163257
256,lebu,-37.62,-73.65,49.93,78.0,2.0,2.86,CL,1619163257
257,codrington,-38.27,141.97,56.32,73.0,100.0,9.84,AU,1619163258
258,broome,42.25,-75.83,28.99,69.0,1.0,10.36,US,1619163258
259,hasaki,35.73,140.83,64.0,47.0,0.0,13.8,JP,1619163259
260,saint-pierre,-21.34,55.48,78.8,78.0,75.0,21.85,RE,1619163259
261,victoria,22.29,114.16,87.8,58.0,20.0,14.97,HK,1619163064
262,airai,-8.93,125.41,66.78,79.0,80.0,2.15,TL,1619163260
263,laguna,38.42,-121.42,51.01,81.0,1.0,9.22,US,1619163122
264,pathein,16.78,94.73,94.77,42.0,93.0,16.22,MM,1619163261
265,asosa,10.07,34.53,83.41,32.0,82.0,1.23,ET,1619163262
266,khingansk,49.12,131.18,49.64,42.0,63.0,11.95,RU,1619163262
267,astoria,46.19,-123.83,48.2,71.0,90.0,3.44,US,1619162985
268,nanga eboko,4.68,12.37,79.43,66.0,76.0,1.48,CM,1619163263
269,arroyo,41.61,-4.8,50.0,93.0,0.0,6.91,ES,1619163264
270,cuamba,-14.8,36.54,75.18,68.0,22.0,2.46,MZ,1619163264
271,hudiksvall,61.73,17.1,44.01,43.0,3.0,5.01,SE,1619163265
272,kumluca,36.37,30.29,71.83,46.0,49.0,5.03,TR,1619163265
273,gorontalo,0.54,123.06,85.71,68.0,38.0,3.6,ID,1619163266
274,iqaluit,63.75,-68.51,23.0,86.0,90.0,4.61,CA,1619163266
275,wasilla,61.58,-149.44,44.6,60.0,1.0,6.11,US,1619163183
276,sao filipe,14.9,-24.5,71.44,74.0,82.0,9.26,CV,1619163267
277,vila do maio,15.13,-23.22,68.0,77.0,20.0,10.36,CV,1619163268
278,makasar,-5.14,119.42,89.6,62.0,20.0,9.22,ID,1619163268
279,ulladulla,-35.35,150.47,64.0,45.0,1.0,8.05,AU,1619163271
280,verkhniye tatyshly,56.29,55.86,42.39,85.0,100.0,6.42,RU,1619163272
281,yichun,47.7,128.9,48.72,69.0,100.0,6.98,CN,1619163272
